Month,"Retail sales, Adjusted(Millions of Dollars)","Motor vehicle and parts dealers, Adjusted(Millions of Dollars)","Furniture and home furnishings stores, Adjusted(Millions of Dollars)","Electronics and appliance stores, Adjusted(Millions of Dollars)","Building mat. and garden equip. and supplies dealers, Adjusted(Millions of Dollars)","Food and beverage stores, Adjusted(Millions of Dollars)","Health and personal care stores, Adjusted(Millions of Dollars)","Gasoline stations, Adjusted(Millions of Dollars)","Clothing and clothing access. Stores, Adjusted(Millions of Dollars)","Sporting goods, hobby, musical instrument, and book stores, Adjusted(Millions of Dollars)","General merchandise stores, Adjusted(Millions of Dollars)","Miscellaneous store retailers, Adjusted(Millions of Dollars)","Nonstore retailers, Adjusted(Millions of Dollars)","Food services and drinking places, Adjusted(Millions of Dollars)",Monthly Nominal GDP Index,Monthly Real GDP Index,UNRATE(%),CPI Value,Season
1992-01-01,146925,33478,4254,3874,10845,30437,7421,12803,9716,3385,19879,4318,6515,17170,6315.718,10177.808,7.3,138.3,Winter
1992-02-01,147223,33817,4342,3904,10904,30382,7425,12601,9712,3516,20202,4308,6110,16990,6356.508,10222.919,7.4,138.6,Winter
1992-03-01,146805,33336,4330,3916,10986,30526,7443,12639,9669,3482,20168,4292,6018,16916,6417.08,10307.964,7.4,139.1,Spring
1992-04-01,148032,33776,4359,3958,10738,30602,7516,12710,9862,3535,20258,4391,6327,16677,6443.26,10314.31,7.4,139.4,Spring
1992-05-01,149010,34357,4331,3981,10777,30718,7458,12870,9755,3512,20345,4356,6550,16602,6433.8,10293.473,7.6,139.7,Spring
1992-06-01,149800,34781,4401,3992,10790,30761,7417,12886,9915,3549,20298,4357,6653,16277,6535.229,10433.829,7.8,140.1,Summer
1992-07-01,150761,35199,4368,4081,10785,30963,7292,12966,9957,3586,20205,4468,6891,16496,6557.307,10451.327,7.7,140.5,Summer
1992-08-01,151067,34585,4372,4048,10915,31041,7508,13092,10141,3512,20593,4494,6766,16733,6556.893,10431.177,7.6,140.8,Summer
1992-09-01,152588,35890,4345,4098,10980,30942,7420,13246,10154,3566,20684,4549,6714,16812,6585.723,10465.874,7.6,141.1,Fall
1992-10-01,153521,35972,4299,4186,10971,31148,7535,13304,10174,3607,20851,4809,6665,17104,6637.251,10525.0,7.3,141.7,Fall
1992-11-01,153583,35928,4368,4118,10873,30992,7497,13358,10076,3626,21078,5059,6610,17420,6680.23,10555.456,7.4,142.1,Fall
1992-12-01,155614,36272,4428,4248,11082,31057,7526,13475,10318,3800,21752,5059,6597,17491,6724.928,10594.715,7.4,142.3,Winter
1993-01-01,157555,37621,4637,4395,11333,31045,7518,13398,10581,3648,21383,5352,6644,17553,6718.517,10578.491,7.3,142.8,Winter
1993-02-01,156266,36723,4507,4343,11410,31233,7651,13596,10150,3585,21392,4896,6780,17478,6741.424,10594.478,7.1,143.1,Winter
1993-03-01,154752,35955,4463,4383,11184,31058,7605,13487,9916,3608,21273,4811,7009,17554,6728.436,10555.041,7.0,143.3,Spring
1993-04-01,158979,38521,4564,4460,11417,31129,7683,13539,10257,3749,21759,5033,6868,17770,6767.885,10596.252,7.1,143.8,Spring
1993-05-01,160605,39006,4642,4485,11720,31164,7666,13521,10386,3746,21993,4967,7309,17821,6824.294,10659.354,7.1,144.2,Spring
1993-06-01,160127,38892,4609,4567,11669,31168,7680,13461,10411,3702,21957,5153,6858,18030,6834.639,10657.069,7.0,144.3,Summer
1993-07-01,162816,40290,4640,4642,11781,31349,7756,13502,10593,3810,22343,5064,7046,17927,6832.663,10631.603,6.9,144.5,Summer
1993-08-01,162506,40504,4645,4667,11875,31126,7678,13372,10406,3804,22315,5115,6999,18201,6874.167,10675.028,6.8,144.8,Summer
1993-09-01,163258,40203,4640,4729,11786,31201,7772,13416,10549,3825,22429,5222,7486,18515,6939.465,10758.304,6.7,145.0,Fall
1993-10-01,164685,40857,4663,4710,11908,31346,7758,13755,10449,3817,22647,5432,7343,18199,6944.544,10753.394,6.8,145.6,Fall
1993-11-01,166594,42077,4693,4741,12297,31363,7784,13754,10475,3930,22760,5159,7561,18153,7035.933,10860.531,6.6,146.0,Fall
1993-12-01,168161,42796,4693,4794,12583,31499,7989,13627,10442,4018,22905,5377,7438,18238,7060.737,10887.189,6.5,146.3,Winter
1994-01-01,167518,42660,4571,4837,12316,31468,7865,13656,10450,3981,22706,5288,7720,17624,7074.376,10886.226,6.6,146.3,Winter
1994-02-01,169649,43685,4775,4949,12233,31688,7729,13875,10587,4095,23070,5282,7681,18425,7122.912,10947.639,6.6,146.7,Winter
1994-03-01,172766,44475,4910,5052,12767,31700,7911,13911,10806,4131,23657,5593,7853,18813,7149.668,10982.642,6.5,147.1,Spring
1994-04-01,173106,45072,4916,5090,13076,31899,7838,13867,10554,4035,23354,5464,7941,18533,7186.468,11019.152,6.4,147.2,Spring
1994-05-01,172329,44098,4971,5185,13033,31858,7955,13773,10451,4119,23271,5756,7859,18600,7290.063,11127.609,6.1,147.5,Spring
1994-06-01,174241,44541,5018,5313,12987,32123,8014,14059,10612,4135,23626,5739,8074,18889,7264.262,11114.421,6.1,147.9,Summer
1994-07-01,174781,44477,5046,5330,13130,31964,8084,14322,10672,4111,23635,5933,8077,18962,7299.351,11118.524,6.1,148.4,Summer
1994-08-01,177295,45232,5165,5411,13224,32222,8126,14685,10839,4249,23889,6012,8241,18868,7351.561,11193.607,6.0,149.0,Summer
1994-09-01,178787,46314,5177,5508,13375,32401,8190,14649,10674,4306,23995,6092,8106,18978,7342.313,11143.678,5.9,149.3,Fall
1994-10-01,180561,47041,5260,5635,13550,32196,8214,14709,11000,4347,24255,6048,8306,19010,7429.158,11246.967,5.8,149.4,Fall
1994-11-01,180703,47203,5199,5753,13384,32370,8190,14878,10983,4221,24356,6074,8092,19028,7431.638,11239.42,5.6,149.8,Fall
1994-12-01,181524,46941,5254,5834,13981,32294,8287,14885,10952,4255,24583,6021,8237,19178,7505.068,11353.014,5.5,150.1,Winter
1995-01-01,182413,47224,5265,5892,13738,32625,8306,14915,10939,4436,24936,5955,8182,19160,7542.278,11356.542,5.6,150.5,Winter
